id,out-node,in-node
0,658, 304
0,658, 119
0,658, 485
0,658, 94
0,658, 609
0,658, 321
0,658, 51
0,658, 176
0,58, 101
0,58, 22
0,58, 4
0,58, 10
0,58, 11
0,58, 122
0,58, 62
0,58, 150
0,659, 4
0,659, 66
0,659, 5
0,659, 39
0,659, 9
0,659, 79
0,200, 2
0,200, 8
0,200, 49
0,200, 37
0,200, 660
0,112, 1
0,112, 101
0,112, 65
0,112, 128
0,112, 22
0,112, 4
0,112, 27
0,112, 143
0,112, 111
0,112, 11
0,112, 45
0,112, 62
0,10, 293
0,10, 105
0,10, 5
0,10, 6
0,10, 661
0,10, 93
0,11, 49
0,11, 41
0,11, 10
0,11, 62
0,11, 91
0,11, 51
0,11, 176
0,662, 126
0,662, 149
0,42, 116
0,42, 101
0,42, 146
0,42, 76
0,42, 22
0,42, 148
0,42, 311
0,42, 66
0,42, 5
0,42, 107
0,42, 162
0,42, 117
0,42, 244
0,42, 85
0,42, 7
0,42, 86
0,42, 32
0,42, 8
0,42, 88
0,42, 57
0,42, 111
0,42, 58
0,42, 10
0,42, 11
0,42, 43
0,42, 12
0,42, 45
0,42, 166
0,42, 62
0,42, 89
0,42, 145
0,42, 149
0,42, 94
0,42, 13
0,347, 186
0,347, 3
0,347, 4
0,347, 218
0,347, 148
0,347, 25
0,347, 82
0,347, 8
0,347, 87
0,347, 118
0,347, 57
0,347, 58
0,347, 113
0,347, 79
0,347, 62
0,347, 46
0,663, 4
0,663, 148
0,663, 10
0,663, 62
0,664, 17
0,664, 209
0,664, 187
0,664, 128
0,664, 74
0,664, 25
0,664, 378
0,664, 61
0,664, 417
0,664, 27
0,664, 243
0,664, 5
0,664, 28
0,664, 7
0,664, 223
0,664, 576
0,664, 273
0,664, 34
0,664, 526
0,664, 36
0,664, 56
0,664, 143
0,664, 537
0,664, 253
0,664, 58
0,664, 130
0,664, 166
0,664, 47
0,664, 89
0,664, 665
0,664, 51
0,254, 100
0,254, 4
0,254, 404
0,254, 334
0,254, 56
0,254, 46
0,171, 2
0,171, 203
0,171, 601
0,171, 79
0,43, 99
0,43, 101
0,43, 22
0,43, 105
0,43, 27
0,43, 49
0,43, 111
0,43, 112
0,43, 45
0,666, 1
0,666, 2
0,666, 65
0,666, 128
0,666, 21
0,666, 60
0,666, 4
0,666, 105
0,666, 77
0,666, 5
0,666, 84
0,666, 31
0,666, 87
0,666, 10
0,666, 79
0,301, 4
0,301, 79
0,667, 148
0,667, 12
0,667, 289
0,667, 145
0,668, 15
0,668, 73
0,668, 120
0,668, 669
0,668, 160
0,668, 277
0,668, 316
0,668, 148
0,668, 670
0,668, 24
0,668, 61
0,668, 417
0,668, 671
0,668, 672
0,668, 556
0,668, 440
0,668, 673
0,668, 114
0,335, 2
0,335, 133
0,335, 22
0,335, 4
0,335, 24
0,335, 25
0,335, 212
0,335, 105
0,335, 66
0,335, 85
0,335, 158
0,335, 87
0,335, 49
0,335, 69
0,335, 57
0,335, 10
0,335, 135
0,335, 129
0,335, 245
0,335, 122
0,335, 79
0,335, 47
0,463, 17
0,463, 2
0,463, 20
0,463, 4
0,463, 333
0,463, 7
0,463, 87
0,463, 34
0,463, 10
0,165, 148
0,165, 197
0,165, 239
0,165, 51
0,12, 101
0,12, 146
0,12, 22
0,12, 148
0,12, 24
0,12, 81
0,12, 121
0,12, 105
0,12, 77
0,12, 66
0,12, 5
0,12, 244
0,12, 85
0,12, 31
0,12, 32
0,12, 196
0,12, 8
0,12, 49
0,12, 69
0,12, 38
0,12, 39
0,12, 41
0,12, 58
0,12, 10
0,12, 11
0,12, 45
0,12, 245
0,12, 79
0,518, 3
0,518, 211
0,518, 4
0,518, 162
0,518, 112
0,518, 10
0,674, 22
0,674, 4
0,674, 31
0,674, 444
0,674, 10
0,44, 17
0,44, 167
0,44, 22
0,44, 4
0,44, 104
0,44, 148
0,44, 81
0,44, 77
0,44, 5
0,44, 85
0,44, 86
0,44, 67
0,44, 33
0,44, 8
0,44, 49
0,44, 69
0,44, 482
0,44, 300
0,44, 10
0,44, 11
0,44, 43
0,44, 129
0,44, 79
0,44, 47
0,44, 89
0,44, 173
0,44, 114
0,44, 92
0,44, 119
0,44, 178
0,44, 675
0,44, 138
0,44, 13
0,44, 205
0,676, 104
0,135, 75
0,135, 1
0,135, 116
0,135, 167
0,135, 101
0,135, 65
0,135, 3
0,135, 21
0,135, 60
0,135, 76
0,135, 22
0,135, 4
0,135, 148
0,135, 25
0,135, 378
0,135, 572
0,135, 61
0,135, 105
0,135, 27
0,135, 77
0,135, 169
0,135, 85
0,135, 86
0,135, 8
0,135, 197
0,135, 34
0,135, 49
0,135, 199
0,135, 69
0,135, 38
0,135, 56
0,135, 57
0,135, 111
0,135, 10
0,135, 11
0,135, 43
0,135, 44
0,135, 166
0,135, 122
0,135, 79
0,135, 62
0,135, 47
0,135, 89
0,135, 145
0,135, 51
0,135, 176
0,227, 75
0,227, 116
0,227, 167
0,227, 4
0,227, 82
0,227, 27
0,227, 192
0,227, 77
0,227, 5
0,227, 117
0,227, 78
0,227, 8
0,227, 264
0,227, 69
0,227, 38
0,227, 88
0,227, 57
0,227, 43
0,227, 44
0,227, 45
0,227, 166
0,227, 79
0,227, 47
0,227, 89
0,227, 173
0,227, 145
0,227, 304
0,227, 532
0,227, 119
0,227, 70
0,227, 677
0,227, 93
0,227, 403
0,227, 459
0,227, 321
0,227, 51
0,227, 176
0,227, 96
0,129, 4
0,285, 131
0,375, 2
0,375, 10
0,414, 16
0,414, 1
0,414, 17
0,414, 186
0,414, 5
0,414, 520
0,414, 56
0,414, 347
0,678, 2
0,678, 103
0,678, 4
0,678, 8
0,678, 39
0,678, 9
0,679, 218
0,679, 87
0,680, 2
0,680, 81
0,680, 107
0,680, 162
0,680, 558
0,680, 69
0,680, 62
0,680, 176
0,602, 17
0,602, 99
0,602, 2
0,602, 3
0,602, 128
0,602, 217
0,602, 21
0,602, 4
0,602, 148
0,602, 25
0,602, 219
0,602, 121
0,602, 334
0,602, 66
0,602, 372
0,602, 193
0,602, 163
0,602, 273
0,602, 373
0,602, 110
0,602, 87
0,602, 56
0,602, 9
0,602, 164
0,602, 111
0,602, 239
0,602, 41
0,602, 171
0,602, 165
0,602, 122
0,602, 79
0,602, 126
0,602, 51
0,681, 101
0,681, 154
0,681, 60
0,681, 28
0,681, 111
0,681, 10
0,681, 11
0,681, 62
0,681, 89
0,130, 4
0,130, 57
0,130, 12
0,550, 75
0,550, 187
0,550, 4
0,550, 104
0,550, 82
0,550, 77
0,550, 5
0,550, 193
0,550, 7
0,550, 39
0,550, 57
0,550, 41
0,550, 10
0,550, 45
0,550, 62
0,682, 346
0,683, 75
0,683, 1
0,683, 99
0,683, 167
0,683, 160
0,683, 2
0,683, 65
0,683, 20
0,683, 146
0,683, 21
0,683, 76
0,683, 22
0,683, 4
0,683, 104
0,683, 148
0,683, 82
0,683, 61
0,683, 237
0,683, 192
0,683, 469
0,683, 5
0,683, 169
0,683, 107
0,683, 28
0,683, 193
0,683, 85
0,683, 558
0,683, 163
0,683, 7
0,683, 86
0,683, 108
0,683, 223
0,683, 273
0,683, 197
0,683, 49
0,683, 198
0,683, 69
0,683, 36
0,683, 37
0,683, 38
0,683, 39
0,683, 118
0,683, 88
0,683, 57
0,683, 111
0,683, 41
0,683, 58
0,683, 10
0,683, 11
0,683, 43
0,683, 45
0,683, 166
0,683, 228
0,683, 79
0,683, 46
0,683, 47
0,684, 62
0,685, 1
0,685, 2
0,685, 146
0,685, 7
0,685, 8
0,685, 87
0,685, 34
0,685, 39
0,685, 56
0,685, 9
0,685, 537
0,685, 606
0,685, 129
0,685, 79
0,113, 2
0,113, 22
0,113, 4
0,113, 104
0,113, 220
0,113, 105
0,113, 5
0,113, 28
0,113, 29
0,113, 244
0,113, 7
0,113, 8
0,113, 49
0,113, 69
0,113, 38
0,113, 118
0,113, 239
0,113, 10
0,113, 11
0,113, 45
0,113, 79
0,686, 4
0,686, 12
0,687, 154
0,688, 20
0,688, 117
0,688, 8
0,689, 148
0,689, 105
0,689, 49
0,689, 145
0,690, 167
0,690, 186
0,690, 2
0,690, 65
0,690, 146
0,690, 60
0,690, 4
0,690, 104
0,690, 24
0,690, 77
0,690, 5
0,690, 244
0,690, 87
0,690, 36
0,690, 41
0,690, 10
0,690, 12
0,690, 79
0,690, 47
0,690, 145
0,690, 176
0,166, 133
0,166, 5
0,166, 10
0,166, 12
0,166, 47
0,166, 131
0,166, 13
0,660, 3
0,660, 102
0,660, 4
0,245, 2
0,245, 4
0,245, 25
0,245, 105
0,245, 5
0,245, 7
0,245, 8
0,245, 49
0,691, 2
0,691, 4
0,691, 7
0,691, 10
0,691, 47
0,692, 3
0,50, 51
0,693, 48
0,693, 4
0,693, 7
0,693, 10
0,693, 119
0,694, 54
0,694, 3
0,694, 45
0,695, 4
0,695, 82
0,695, 8
0,695, 34
0,695, 39
0,695, 9
0,695, 58
0,695, 79
0,695, 89
0,695, 176
0,122, 1
0,122, 167
0,122, 4
0,122, 77
0,122, 117
0,122, 84
0,122, 85
0,122, 86
0,122, 67
0,122, 197
0,122, 49
0,122, 69
0,122, 39
0,122, 88
0,122, 57
0,122, 11
0,122, 45
0,122, 79
0,228, 4
0,228, 25
0,228, 81
0,228, 105
0,228, 77
0,228, 66
0,228, 5
0,228, 32
0,228, 158
0,228, 58
0,228, 10
0,228, 129
0,228, 122
0,228, 173
0,228, 93
0,228, 94
0,228, 205
0,228, 96
0,79, 2
0,79, 133
0,79, 60
0,79, 4
0,79, 5
0,79, 85
0,79, 68
0,79, 36
0,79, 38
0,79, 290
0,79, 304
0,79, 93
0,79, 94
0,79, 159
0,79, 459
0,79, 461
0,79, 96
0,337, 74
0,337, 398
0,289, 2
0,289, 66
0,289, 5
0,289, 8
0,289, 87
0,289, 135
0,289, 342
0,696, 571
0,696, 45
0,314, 209
0,314, 2
0,314, 22
0,314, 4
0,314, 310
0,314, 77
0,314, 195
0,314, 10
0,314, 79
0,314, 62
0,314, 47
0,529, 1
0,529, 18
0,529, 2
0,529, 22
0,529, 4
0,529, 25
0,529, 105
0,529, 5
0,529, 169
0,529, 107
0,529, 28
0,529, 8
0,529, 87
0,529, 36
0,529, 10
0,529, 11
0,529, 43
0,529, 45
0,53, 2
0,53, 101
0,53, 146
0,53, 102
0,53, 103
0,53, 4
0,53, 27
0,53, 28
0,53, 157
0,53, 8
0,53, 87
0,53, 49
0,53, 225
0,53, 111
0,53, 41
0,53, 45
0,53, 122
0,53, 697
0,53, 89
0,53, 149
0,53, 119
0,53, 178
0,53, 150
0,53, 97
0,698, 269
0,698, 168
0,698, 4
0,698, 151
0,698, 110
0,698, 79
0,699, 517
0,62, 2
0,62, 128
0,62, 4
0,62, 66
0,62, 49
0,62, 69
0,62, 38
0,62, 10
0,62, 89
0,62, 145
0,62, 93
0,62, 138
0,62, 94
0,246, 75
0,246, 2
0,246, 20
0,246, 76
0,246, 4
0,246, 82
0,246, 346
0,246, 244
0,246, 151
0,246, 85
0,246, 32
0,246, 69
0,246, 36
0,246, 88
0,246, 57
0,246, 111
0,246, 10
0,246, 11
0,246, 42
0,246, 45
0,246, 79
0,246, 70
0,125, 27
0,700, 75
0,700, 2
0,700, 20
0,700, 420
0,700, 102
0,700, 76
0,700, 4
0,700, 25
0,700, 28
0,700, 78
0,700, 87
0,700, 38
0,701, 146
0,701, 134
0,701, 4
0,701, 261
0,701, 256
0,46, 1
0,46, 116
0,46, 186
0,46, 128
0,46, 148
0,46, 77
0,46, 162
0,46, 193
0,46, 85
0,46, 163
0,46, 86
0,46, 32
0,46, 8
0,46, 87
0,46, 198
0,46, 69
0,46, 38
0,46, 57
0,46, 111
0,46, 112
0,46, 10
0,46, 11
0,46, 43
0,46, 166
0,46, 62
0,46, 126
0,46, 70
0,46, 321
0,46, 51
0,702, 115
0,702, 116
0,702, 2
0,702, 101
0,702, 128
0,702, 20
0,702, 217
0,702, 21
0,702, 76
0,702, 22
0,702, 4
0,702, 24
0,702, 25
0,702, 82
0,702, 121
0,702, 66
0,702, 85
0,702, 194
0,702, 7
0,702, 67
0,702, 8
0,702, 87
0,702, 34
0,702, 69
0,702, 38
0,702, 39
0,702, 9
0,702, 225
0,702, 10
0,702, 11
0,702, 42
0,702, 44
0,702, 45
0,702, 166
0,702, 79
0,702, 62
0,702, 47
0,702, 89
0,702, 13
0,47, 167
0,47, 85
0,47, 158
0,47, 10
0,47, 129
0,703, 101
0,704, 705
0,704, 256
0,704, 145
0,704, 706
0,704, 159
0,707, 145
0,707, 675
0,708, 83
0,708, 264
0,708, 482
0,708, 62
0,708, 377
0,708, 286
0,708, 585
0,708, 539
0,708, 302
0,708, 290
0,708, 709
0,708, 363
0,708, 454
0,708, 348
0,708, 545
0,708, 91
0,708, 710
0,708, 330
0,708, 149
0,708, 622
0,708, 532
0,708, 72
0,708, 70
0,708, 180
0,708, 711
0,708, 93
0,708, 569
0,708, 178
0,708, 324
0,708, 131
0,708, 712
0,708, 713
0,708, 13
0,708, 714
0,708, 159
0,708, 205
0,708, 321
0,708, 715
0,708, 716
0,708, 460
0,708, 461
0,708, 51
0,708, 717
0,718, 348
0,718, 719
0,718, 720
0,718, 178
0,377, 75
0,377, 148
0,377, 62
0,377, 286
0,377, 709
0,377, 710
0,377, 721
0,377, 722
0,377, 97
0,723, 2
0,723, 134
0,723, 76
0,723, 22
0,723, 4
0,723, 148
0,723, 29
0,723, 264
0,723, 69
0,723, 111
0,723, 10
0,723, 79
0,723, 62
0,723, 47
0,723, 708
0,723, 340
0,723, 585
0,723, 724
0,723, 725
0,723, 89
0,723, 726
0,723, 363
0,723, 256
0,723, 348
0,723, 727
0,723, 90
0,723, 173
0,723, 728
0,723, 303
0,723, 145
0,723, 729
0,723, 149
0,723, 622
0,723, 92
0,723, 546
0,723, 119
0,723, 70
0,723, 677
0,723, 487
0,723, 178
0,723, 385
0,723, 324
0,723, 456
0,723, 138
0,723, 730
0,723, 94
0,723, 139
0,723, 731
0,723, 131
0,723, 457
0,723, 13
0,723, 534
0,723, 175
0,723, 159
0,723, 535
0,723, 732
0,723, 403
0,723, 205
0,723, 321
0,723, 612
0,723, 733
0,723, 460
0,723, 734
0,723, 735
0,723, 51
0,723, 717
0,723, 736
0,723, 548
0,723, 176
0,723, 96
0,723, 97
0,737, 738
0,737, 477
0,737, 732
0,739, 89
0,739, 302
0,739, 348
0,739, 119
0,739, 178
0,739, 609
0,739, 96
0,740, 72
0,740, 178
0,740, 535
0,740, 612
0,740, 717
0,741, 633
0,741, 92
0,742, 708
0,742, 743
0,742, 539
0,742, 172
0,742, 586
0,742, 145
0,742, 744
0,742, 149
0,742, 622
0,742, 487
0,742, 477
0,742, 94
0,742, 712
0,742, 745
0,742, 159
0,742, 746
0,742, 403
0,742, 321
0,742, 51
0,483, 134
0,483, 4
0,483, 346
0,483, 62
0,483, 377
0,483, 89
0,483, 323
0,483, 302
0,483, 709
0,483, 747
0,483, 90
0,483, 748
0,483, 257
0,483, 749
0,483, 495
0,483, 145
0,483, 174
0,483, 750
0,483, 92
0,483, 119
0,483, 70
0,483, 180
0,483, 93
0,483, 487
0,483, 178
0,483, 385
0,483, 721
0,483, 456
0,483, 138
0,483, 477
0,483, 94
0,483, 131
0,483, 13
0,483, 403
0,483, 205
0,483, 459
0,483, 733
0,483, 460
0,483, 751
0,483, 752
0,483, 735
0,483, 51
0,483, 176
0,483, 96
0,483, 97
0,753, 754
0,753, 755
0,753, 159
0,753, 717
0,756, 134
0,756, 148
0,756, 286
0,756, 302
0,756, 757
0,756, 747
0,756, 727
0,756, 586
0,756, 545
0,756, 257
0,756, 145
0,756, 758
0,756, 532
0,756, 119
0,756, 759
0,756, 569
0,756, 178
0,756, 540
0,756, 760
0,756, 131
0,756, 592
0,756, 761
0,756, 732
0,756, 746
0,756, 403
0,756, 321
0,756, 95
0,756, 612
0,756, 752
0,756, 461
0,756, 96
0,756, 97
0,646, 134
0,646, 89
0,646, 302
0,646, 290
0,646, 455
0,646, 172
0,646, 747
0,646, 91
0,646, 145
0,646, 762
0,646, 754
0,646, 174
0,646, 126
0,646, 763
0,646, 63
0,646, 532
0,646, 119
0,646, 677
0,646, 764
0,646, 569
0,646, 178
0,646, 765
0,646, 385
0,646, 138
0,646, 131
0,646, 592
0,646, 422
0,646, 609
0,646, 13
0,646, 732
0,646, 403
0,646, 205
0,646, 665
0,646, 716
0,646, 51
0,646, 766
0,646, 736
0,646, 548
0,646, 97
0,767, 346
0,767, 742
0,767, 768
0,767, 539
0,767, 738
0,767, 545
0,767, 145
0,767, 744
0,767, 126
0,767, 769
0,767, 63
0,767, 622
0,767, 532
0,767, 119
0,767, 72
0,767, 178
0,767, 675
0,767, 138
0,767, 13
0,767, 746
0,767, 403
0,767, 321
0,767, 176
0,767, 770
0,743, 134
0,743, 76
0,743, 169
0,743, 85
0,743, 49
0,743, 199
0,743, 739
0,743, 89
0,743, 539
0,743, 302
0,743, 771
0,743, 290
0,743, 709
0,743, 363
0,743, 172
0,743, 747
0,743, 772
0,743, 586
0,743, 173
0,743, 257
0,743, 773
0,743, 303
0,743, 754
0,743, 330
0,743, 114
0,743, 774
0,743, 119
0,743, 72
0,743, 342
0,743, 764
0,743, 569
0,743, 765
0,743, 385
0,743, 324
0,743, 721
0,743, 456
0,743, 138
0,743, 730
0,743, 775
0,743, 776
0,743, 94
0,743, 131
0,743, 457
0,743, 534
0,743, 459
0,743, 321
0,743, 95
0,743, 715
0,743, 777
0,743, 722
0,743, 460
0,743, 752
0,743, 461
0,743, 176
0,743, 778
0,743, 96
0,340, 79
0,340, 145
0,340, 459
0,340, 779
0,768, 780
0,768, 145
0,768, 92
0,768, 342
0,585, 89
0,585, 90
0,585, 769
0,585, 13
0,585, 51
0,781, 134
0,781, 482
0,781, 708
0,781, 286
0,781, 782
0,781, 363
0,781, 757
0,781, 710
0,781, 145
0,781, 754
0,781, 92
0,781, 532
0,781, 178
0,781, 533
0,781, 305
0,781, 138
0,781, 730
0,781, 131
0,781, 422
0,781, 321
0,781, 715
0,781, 783
0,781, 784
0,785, 134
0,785, 76
0,785, 5
0,785, 33
0,785, 264
0,785, 482
0,785, 10
0,785, 228
0,785, 47
0,785, 725
0,785, 89
0,785, 363
0,785, 173
0,785, 257
0,785, 728
0,785, 119
0,785, 720
0,785, 178
0,785, 456
0,785, 131
0,785, 609
0,785, 13
0,785, 159
0,785, 587
0,785, 461
0,785, 717
0,785, 176
0,785, 96
0,786, 149
0,786, 178
0,786, 159
0,724, 184
0,724, 89
0,724, 119
0,724, 342
0,724, 178
0,724, 138
0,724, 13
0,724, 159
0,724, 205
0,724, 717
0,725, 585
0,725, 138
0,787, 357
0,787, 243
0,787, 506
0,787, 397
0,787, 679
0,787, 377
0,787, 585
0,787, 788
0,787, 789
0,787, 709
0,787, 790
0,787, 738
0,787, 257
0,787, 390
0,787, 710
0,787, 754
0,787, 174
0,787, 608
0,787, 791
0,787, 745
0,787, 713
0,787, 13
0,787, 205
0,787, 625
0,787, 51
0,787, 717
0,787, 97
0,792, 363
0,792, 348
0,792, 145
0,792, 633
0,792, 729
0,792, 92
0,792, 178
0,792, 13
0,792, 175
0,792, 51
0,793, 154
0,793, 63
0,794, 148
0,794, 482
0,794, 256
0,794, 303
0,794, 145
0,794, 622
0,794, 720
0,794, 721
0,794, 138
0,794, 139
0,794, 13
0,794, 403
0,539, 145
0,539, 342
0,323, 302
0,323, 709
0,323, 90
0,323, 138
0,323, 159
0,795, 145
0,795, 321
0,796, 148
0,796, 709
0,796, 172
0,796, 145
0,796, 119
0,796, 13
0,796, 736
0,788, 482
0,788, 725
0,788, 709
0,788, 363
0,788, 294
0,788, 728
0,788, 773
0,788, 145
0,788, 754
0,788, 484
0,788, 119
0,788, 720
0,788, 305
0,788, 721
0,788, 138
0,788, 477
0,788, 797
0,788, 94
0,788, 13
0,788, 159
0,788, 798
0,788, 51
0,788, 717
0,788, 97
0,799, 220
0,799, 83
0,799, 184
0,799, 377
0,799, 290
0,799, 726
0,799, 294
0,799, 348
0,799, 545
0,799, 257
0,799, 390
0,799, 126
0,799, 63
0,799, 92
0,799, 119
0,799, 72
0,799, 342
0,799, 385
0,799, 138
0,799, 94
0,799, 139
0,799, 547
0,799, 13
0,799, 535
0,799, 732
0,799, 403
0,799, 205
0,799, 798
0,799, 752
0,799, 717
0,799, 548
0,799, 176
0,800, 319
0,800, 482
0,800, 145
0,800, 801
0,800, 546
0,800, 119
0,802, 115
0,802, 4
0,802, 82
0,802, 490
0,802, 225
0,802, 537
0,802, 10
0,802, 165
0,802, 129
0,802, 228
0,802, 79
0,802, 94
0,803, 739
0,803, 796
0,803, 256
0,803, 330
0,803, 63
0,803, 324
0,803, 305
0,804, 145
0,805, 482
0,805, 739
0,805, 771
0,805, 363
0,805, 806
0,805, 807
0,805, 257
0,805, 728
0,805, 145
0,805, 114
0,805, 92
0,805, 119
0,805, 178
0,805, 305
0,805, 138
0,805, 808
0,805, 609
0,805, 547
0,805, 13
0,805, 809
0,805, 51
0,805, 96
0,782, 739
0,782, 705
0,782, 545
0,782, 145
0,782, 532
0,782, 119
0,782, 487
0,782, 138
0,782, 797
0,782, 175
0,782, 51
0,782, 717
0,810, 482
0,810, 807
0,810, 348
0,810, 145
0,810, 126
0,810, 92
0,810, 532
0,810, 119
0,810, 764
0,810, 486
0,810, 178
0,810, 138
0,810, 94
0,810, 139
0,810, 811
0,810, 13
0,810, 665
0,810, 97
0,812, 67
0,812, 708
0,812, 377
0,812, 585
0,812, 302
0,812, 771
0,812, 709
0,812, 363
0,812, 455
0,812, 348
0,812, 90
0,812, 545
0,812, 91
0,812, 173
0,812, 257
0,812, 390
0,812, 728
0,812, 303
0,812, 762
0,812, 754
0,812, 174
0,812, 92
0,812, 532
0,812, 119
0,812, 70
0,812, 385
0,812, 813
0,812, 138
0,812, 730
0,812, 457
0,812, 13
0,812, 159
0,812, 535
0,812, 403
0,812, 459
0,812, 321
0,812, 95
0,812, 715
0,812, 460
0,812, 735
0,812, 51
0,812, 717
0,812, 548
0,812, 96
0,771, 342
0,771, 569
0,771, 731
0,771, 51
0,290, 2
0,290, 154
0,290, 134
0,290, 4
0,290, 7
0,290, 8
0,290, 87
0,290, 199
0,290, 482
0,290, 9
0,290, 10
0,290, 12
0,290, 89
0,290, 302
0,290, 771
0,290, 727
0,290, 90
0,290, 173
0,290, 257
0,290, 390
0,290, 303
0,290, 174
0,290, 814
0,290, 92
0,290, 677
0,290, 93
0,290, 178
0,290, 765
0,290, 385
0,290, 540
0,290, 456
0,290, 730
0,290, 94
0,290, 815
0,290, 13
0,290, 403
0,290, 321
0,290, 95
0,290, 461
0,816, 817
0,709, 66
0,709, 585
0,709, 89
0,709, 710
0,709, 145
0,709, 324
0,709, 675
0,709, 717
0,818, 346
0,818, 348
0,818, 145
0,818, 92
0,818, 119
0,818, 72
0,818, 720
0,818, 178
0,818, 730
0,818, 13
0,818, 159
0,818, 205
0,818, 321
0,818, 51
0,726, 78
0,726, 264
0,726, 482
0,726, 79
0,726, 62
0,726, 377
0,726, 286
0,726, 340
0,726, 89
0,726, 302
0,726, 771
0,726, 290
0,726, 363
0,726, 454
0,726, 455
0,726, 348
0,726, 727
0,726, 90
0,726, 173
0,726, 257
0,726, 303
0,726, 92
0,726, 532
0,726, 546
0,726, 70
0,726, 93
0,726, 178
0,726, 385
0,726, 456
0,726, 138
0,726, 730
0,726, 94
0,726, 131
0,726, 609
0,726, 547
0,726, 13
0,726, 534
0,726, 159
0,726, 535
0,726, 403
0,726, 205
0,726, 665
0,726, 461
0,726, 51
0,726, 548
0,726, 176
0,726, 96
0,726, 97
0,363, 264
0,363, 390
0,363, 303
0,363, 149
0,363, 114
0,363, 119
0,363, 178
0,363, 138
0,363, 159
0,363, 403
0,363, 95
0,363, 176
0,819, 705
0,819, 256
0,819, 145
0,820, 821
0,820, 764
0,820, 822
0,820, 730
0,820, 823
0,824, 134
0,824, 4
0,824, 264
0,824, 266
0,824, 725
0,824, 747
0,824, 545
0,824, 145
0,824, 178
0,824, 324
0,824, 547
0,824, 13
0,824, 205
0,824, 51
0,454, 79
0,454, 825
0,454, 487
0,454, 178
0,454, 138
0,826, 754
0,826, 717
0,827, 145
0,455, 134
0,455, 482
0,455, 415
0,455, 348
0,455, 727
0,455, 91
0,455, 173
0,455, 257
0,455, 304
0,455, 92
0,455, 720
0,455, 677
0,455, 93
0,455, 828
0,455, 178
0,455, 385
0,455, 675
0,455, 540
0,455, 456
0,455, 138
0,455, 13
0,455, 458
0,455, 159
0,455, 403
0,455, 205
0,455, 459
0,455, 321
0,455, 95
0,455, 612
0,455, 829
0,455, 733
0,455, 295
0,455, 51
0,455, 96
0,830, 134
0,830, 4
0,830, 7
0,830, 264
0,830, 49
0,830, 266
0,830, 785
0,830, 363
0,830, 119
0,830, 13
0,830, 159
0,415, 4
0,415, 454
0,415, 500
0,415, 178
0,415, 456
0,415, 730
0,415, 547
0,415, 13
0,415, 159
0,415, 205
0,415, 831
0,415, 96
0,757, 2
0,757, 76
0,757, 8
0,757, 482
0,757, 10
0,757, 348
0,757, 257
0,757, 145
0,757, 119
0,757, 488
0,757, 138
0,757, 94
0,757, 131
0,757, 406
0,757, 403
0,757, 832
0,833, 739
0,833, 500
0,833, 545
0,833, 145
0,833, 633
0,833, 622
0,833, 546
0,833, 342
0,833, 720
0,833, 138
0,833, 13
0,833, 175
0,833, 834
0,835, 134
0,835, 545
0,835, 174
0,836, 63
0,836, 159
0,837, 838
0,837, 175
0,837, 459
0,837, 51
0,839, 739
0,839, 787
0,839, 782
0,839, 586
0,839, 622
0,839, 774
0,839, 183
0,839, 532
0,839, 485
0,839, 721
0,839, 791
0,839, 131
0,839, 175
0,839, 832
0,839, 840
0,839, 625
0,839, 460
0,839, 51
0,841, 13
0,842, 705
0,842, 145
0,842, 149
0,842, 622
0,842, 178
0,842, 138
0,842, 94
0,842, 13
0,842, 14
0,843, 705
0,843, 126
0,843, 149
0,607, 134
0,607, 346
0,607, 792
0,607, 89
0,607, 782
0,607, 824
0,607, 837
0,607, 839
0,607, 256
0,607, 844
0,607, 348
0,607, 790
0,607, 845
0,607, 586
0,607, 545
0,607, 846
0,607, 847
0,607, 848
0,607, 849
0,607, 303
0,607, 126
0,607, 774
0,607, 92
0,607, 119
0,607, 850
0,607, 851
0,607, 852
0,607, 487
0,607, 853
0,607, 138
0,607, 854
0,607, 855
0,607, 811
0,607, 13
0,607, 175
0,607, 856
0,607, 834
0,607, 857
0,607, 858
0,607, 859
0,607, 777
0,607, 625
0,607, 733
0,607, 860
0,607, 770
0,861, 83
0,861, 264
0,861, 286
0,861, 89
0,861, 323
0,861, 302
0,861, 290
0,861, 545
0,861, 91
0,861, 173
0,861, 257
0,861, 390
0,861, 303
0,861, 145
0,861, 304
0,861, 754
0,861, 126
0,861, 729
0,861, 92
0,861, 532
0,861, 119
0,861, 70
0,861, 764
0,861, 178
0,861, 765
0,861, 138
0,861, 775
0,861, 94
0,861, 139
0,861, 422
0,861, 609
0,861, 13
0,861, 732
0,861, 403
0,861, 321
0,861, 95
0,861, 862
0,861, 460
0,861, 461
0,861, 51
0,861, 548
0,861, 176
0,705, 145
0,256, 346
0,256, 718
0,256, 863
0,256, 302
0,256, 804
0,256, 782
0,256, 810
0,256, 290
0,256, 864
0,256, 455
0,256, 757
0,256, 833
0,256, 842
0,256, 865
0,256, 866
0,256, 867
0,256, 868
0,256, 869
0,256, 747
0,256, 719
0,256, 748
0,256, 790
0,256, 870
0,256, 871
0,256, 586
0,256, 91
0,256, 780
0,256, 872
0,256, 145
0,256, 762
0,256, 126
0,256, 873
0,256, 801
0,256, 63
0,256, 874
0,256, 814
0,256, 875
0,256, 876
